"INDICATOR_NAME","TAXA","YEAR","AREA_ID","AREA_NAME","DESCRIPTION","MEAN_REMA_BIOMASS_MT","LCI_REMA_BIOMASS_MT","UCI_REMA_BIOMASS_MT","LOG_MEAN_REMA_BIOMASS_MT","SD_LOG_REMA_BIOMASS_MT","OBS_REMA_BIOMASS_MT","CV_OBS_REMA_BIOMASS_MT","LOG_OBS_REMA_BIOMASS_MT","SD_LOG_OBS_REMA_BIOMASS_MT","LCI_OBS_REMA_BIOMASS_MT","UCI_OBS_REMA_BIOMASS_MT","DBI_BIOMASS_MT","DBI_BIOMASS_VAR","DBI_BIOMASS_PLUS1_SD","DBI_BIOMASS_PLUS2_SD","DBI_BIOMASS_MINUS1_SD","DBI_BIOMASS_MINUS2_SD","DBI_CV"
"misc_species","Eelpouts",2017,"70","Inner Domain","<50 m , N of standard area, N to St.Lawrence Is.",53.9084915106211,27.471071004792,105.788575059333,3.98728800744755,0.343962708119479,78.8162630382393,0.664771642584547,4.36711935930364,0.604959904380242,24.0809178071124,257.963727507021,78.8162630382393,2745.21681098087,131.211079680545,183.605896322851,26.4214463959332,0,0.664771642584547
"misc_species","Eelpouts",2017,"71","Inner Domain","<50 m, Norton Sound and N of St. Lawrence Island to Bering Strait. Omits AA-10",5621.66442002001,2367.66319279513,13347.8067942637,8.63438305918689,0.441193977487439,6997.62724342385,0.456690474087431,8.85332640535059,0.43524095546231,2981.76238200761,16422.0956483255,6997.62724342385,10212816.1660549,10193.3769467102,13389.1266499966,3801.87754013749,606.12783685113,0.456690474087431
"misc_species","Eelpouts",2017,"81","Middle Domain",">50 m, N of standard area, between 50 m and convention line, N to St Lawrence",2561.46631325983,1635.40547820037,4011.91616478189,7.84833515211567,0.228927217117689,2683.58666766195,0.233016711681738,7.89490948759693,0.229943455988377,1709.96570780264,4211.56831975729,2683.58666766195,391025.778760836,3308.90720847349,3934.22774928502,2058.26612685041,1432.94558603887,0.233016711681738
"misc_species","Eelpouts",2017,"99902","All","NBS Region: All Strata",8237.03922479047,4491.52795073978,15105.9541284969,NA,NA,NA,NA,NA,NA,NA,NA,9760.03017412404,10606587.1616267,13016.805751536,16273.5813289479,6503.25459671213,3246.47901930022,0.3336849906516
"misc_species","Eelpouts",2019,"70","Inner Domain","<50 m , N of standard area, N to St.Lawrence Is.",53.9084908850742,27.4710709958268,105.788572638745,3.98728799584368,0.34396270236554,40.0319787937244,0.720175578093142,3.68967860455126,0.646392812249892,11.2770757752189,142.10770221681,40.0319787937244,831.171983082074,68.8620322637074,97.6920857336903,11.2019253237415,0,0.720175578093142
"misc_species","Eelpouts",2019,"71","Inner Domain","<50 m, Norton Sound and N of St. Lawrence Island to Bering Strait. Omits AA-10",998.792750782287,590.016865858829,1690.77702137067,6.90654730045205,0.268574413566579,962.3505614709,0.284959768659982,6.86937879329828,0.279416266045649,556.536621374961,1664.07486514601,962.3505614709,75202.7474152426,1236.58175483745,1510.812948204,688.119368104349,413.888174737798,0.284959768659982
"misc_species","Eelpouts",2019,"81","Middle Domain",">50 m, N of standard area, between 50 m and convention line, N to St Lawrence",690.909895165021,405.090512880521,1178.39462554319,6.53800941753001,0.272402396682171,704.690924039697,0.291941718632321,6.55775930106698,0.28599285962746,402.310265783329,1234.34408877692,704.690924039697,42324.2895559546,910.419603508445,1116.14828297719,498.96224457095,293.233565102203,0.291941718632321
"misc_species","Eelpouts",2019,"99902","All","NBS Region: All Strata",1743.61113683238,1205.65191107885,2521.60658358305,NA,NA,NA,NA,NA,NA,NA,NA,1707.07346430432,118358.208954279,2051.10574324669,2395.13802218906,1363.04118536195,1019.00890641959,0.201533376352125
"misc_species","Eelpouts",2021,"70","Inner Domain","<50 m , N of standard area, N to St.Lawrence Is.",53.9084906888397,27.4710707093042,105.788572971946,3.98728799220354,0.343962705829803,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA
"misc_species","Eelpouts",2021,"71","Inner Domain","<50 m, Norton Sound and N of St. Lawrence Island to Bering Strait. Omits AA-10",361.556706611905,153.547162772283,851.355699029847,5.89041889406005,0.436952480580579,310.443553027022,0.550219758950716,5.73800209105323,0.514267544638,113.301932587152,850.605081620382,310.443553027022,29176.799782213,481.255729941354,652.067906855686,139.63137611269,0,0.550219758950716
"misc_species","Eelpouts",2021,"81","Middle Domain",">50 m, N of standard area, between 50 m and convention line, N to St Lawrence",130.124375554708,67.1751624205118,252.062704478587,4.86849072811253,0.337346584405557,114.837917683847,0.372459072053694,4.74352172276391,0.360430136335678,56.6613112522671,232.746949311634,114.837917683847,1829.48027682973,157.610341940952,200.382766198056,72.0654934267432,29.2930691696388,0.372459072053694
"misc_species","Eelpouts",2021,"99902","All","NBS Region: All Strata",545.589572855452,301.592381305531,986.987737289818,NA,NA,NA,NA,NA,NA,NA,NA,425.28147071087,31006.2800590428,601.367472593594,777.453474476318,249.195468828146,73.1094669454214,0.414045788518347
